,Country,temperature,humidity,wind
0,Afghanistan,10.282744791666675,89.43437500000002,1.3623593750000007
1,Albania,7.9670262681159425,82.0406929347826,1.6563976449275362
2,Andorra,5.7501175271739156,86.02527173913042,1.0066868206521726
3,Angola,22.47232812500001,79.40520833333335,1.339838541666667
4,Antigua and Barbuda,25.21052083333331,80.88020833333334,8.098062499999996
5,Argentina,24.742270833333315,46.599479166666654,6.523156250000004
6,Armenia,-2.649567708333335,73.628125,1.6016197916666677
7,Australia,18.690834609374996,70.58584375000001,3.6430142708333313
8,Austria,-2.4527721920289807,61.91394927536233,1.7303482789855074
9,Azerbaijan,11.023973958333334,68.29583333333332,2.378145833333333
10,Bahamas,24.081020833333348,74.86510416666668,5.253640624999992
11,Bahrain,20.429937499999998,54.56197916666665,6.3867083333333365
12,Bangladesh,25.935567708333327,59.24687499999995,2.0256145833333346
13,Barbados,24.169072916666657,76.90260416666666,7.138390625000008
14,Belarus,-0.8710572916666661,54.89010416666662,4.07202083333333
15,Belgium,6.419391757246382,54.14180253623188,4.985320652173913
16,Belize,24.169072916666657,76.90260416666666,7.138390625000008
17,Benin,28.802822916666678,67.45885416666667,3.714244791666664
18,Bhutan,6.624140625000007,84.64583333333337,1.1768958333333326
19,Bolivia,26.763583333333294,79.18124999999999,1.1512291666666665
20,Bosnia and Herzegovina,-7.290487092391302,82.49533514492752,2.6495815217391328
21,Botswana,25.149973958333337,52.97343749999999,4.404416666666665
22,Brazil,25.640770833333352,87.39635416666665,1.0751718749999994
23,Brunei,26.56563020833331,92.7109375,1.1323958333333335
24,Bulgaria,-0.42773211050724685,92.41970108695651,1.9817164855072467
25,Burkina Faso,32.61402604166669,25.57760416666666,2.706406249999998
26,Burundi,18.696750000000005,87.91510416666668,1.4446197916666663
27,Cameroon,24.53046354166666,81.54895833333332,1.3410104166666663
28,Canada,-0.11987430555555538,73.36958333333334,3.9482076388888885
29,Central African Republic,29.193333333333317,55.03333333333334,2.678072916666666
30,Chile,16.04970520833334,64.16414583333332,2.538892291666665
31,China,9.43921006944445,61.94045138888888,2.702678977272728
32,Colombia,14.164656249999984,92.39843750000009,1.5971041666666663
33,Costa Rica,17.056343750000018,93.25312499999994,2.4565625000000013
34,Cote d'Ivoire,26.2130625,84.14010416666665,2.8075520833333334
35,Croatia,-2.3215631793478235,57.446444746376834,5.493408740942023
36,Cuba,21.31146875000002,79.165625,2.7144635416666683
37,Denmark,-9.969419384057977,65.36845561594205,7.875998188405795
38,Ecuador,18.211359375000004,92.15677083333333,1.7570156250000006
39,Estonia,-0.2315815217391306,62.80129076086955,3.0387744565217387
40,Finland,0.12375339673913015,64.98466938405798,3.928652853260869
41,Ghana,29.592765624999977,68.40885416666666,3.484265624999998
